transaction_id,user_id,amount,timestamp,merchant_category,country_code,txn_count_1h,amount_sum_24h,amount_mean_7d,amount_std_7d,is_weekend,is_night,is_fraud,amount_log,amount_zscore,velocity_x_amount
txn_0000000,102,1342.06,2024-01-01 00:00:00,crypto,RU,2,486.7,65.68,22.34,0,0,0,7.2027,2.4177,14.4054
txn_0000001,179,76.73,2024-01-01 00:30:00,retail,CN,8,600.86,86.52,25.56,0,1,0,4.3532,-0.2516,34.8256
txn_0000002,92,654.06,2024-01-01 01:00:00,retail,NG,5,224.95,114.21,36.82,0,0,0,6.4847,0.9663,32.4235
txn_0000003,14,27.27,2024-01-01 01:30:00,crypto,US,2,478.28,61.0,19.97,0,0,0,3.3418,-0.356,6.6836
txn_0000004,106,62.17,2024-01-01 02:00:00,transfer,UK,4,290.3,86.62,26.67,0,0,0,4.1458,-0.2824,16.5832
txn_0000005,71,22.44,2024-01-01 02:30:00,crypto,UK,9,121.61,134.76,19.38,0,0,0,3.1544,-0.3662,28.3896
txn_0000006,188,19.69,2024-01-01 03:00:00,transfer,US,4,378.23,36.07,8.9,0,0,0,3.0297,-0.372,12.1188
txn_0000007,20,36.78,2024-01-01 03:30:00,retail,US,13,1070.14,29.71,20.61,0,0,0,3.6318,-0.3359,47.2134
txn_0000008,102,35.84,2024-01-01 04:00:00,transfer,RU,12,128.4,46.13,36.57,0,1,0,3.6066,-0.3379,43.2792
txn_0000009,121,22.07,2024-01-01 04:30:00,atm,US,12,128.47,66.65,48.77,0,0,0,3.1385,-0.367,37.662
txn_0000010,74,23.95,2024-01-01 05:00:00,retail,RU,12,111.82,28.27,30.87,0,0,0,3.2169,-0.363,38.6028
txn_0000011,87,282.93,2024-01-01 05:30:00,atm,US,13,39.5,36.83,58.41,0,1,0,5.6487,0.1834,73.4331
txn_0000012,116,1299.41,2024-01-01 06:00:00,crypto,US,14,226.73,81.26,28.08,0,0,0,7.1704,2.3277,100.3856
txn_0000013,99,25.85,2024-01-01 06:30:00,crypto,US,4,950.42,63.93,40.09,0,0,0,3.2903,-0.359,13.1612
txn_0000014,103,33.56,2024-01-01 07:00:00,crypto,US,2,497.05,45.36,42.52,0,0,0,3.5427,-0.3427,7.0854
txn_0000015,151,119.93,2024-01-01 07:30:00,transfer,CN,13,329.28,9.57,16.8,0,0,0,4.7952,-0.1605,62.3376
txn_0000016,130,6506.45,2024-01-01 08:00:00,retail,US,12,471.01,54.41,35.9,0,0,0,8.7807,13.3126,105.3684
txn_0000017,149,61.94,2024-01-01 08:30:00,crypto,RU,6,224.35,20.7,9.46,0,0,0,4.1422,-0.2828,24.8532
txn_0000018,52,234.85,2024-01-01 09:00:00,crypto,UK,13,38.96,145.92,26.57,0,0,0,5.4632,0.0819,71.0216
txn_0000019,1,553.75,2024-01-01 09:30:00,retail,RU,11,1033.25,40.1,31.87,0,0,0,6.3185,0.7547,69.5035
txn_0000020,87,91.48,2024-01-01 10:00:00,crypto,US,14,1458.77,20.16,46.57,0,1,0,4.527,-0.2205,63.378
txn_0000021,157,219.06,2024-01-01 10:30:00,atm,RU,2,168.38,51.34,38.73,0,0,0,5.3939,0.0486,10.7878
txn_0000022,37,135.88,2024-01-01 11:00:00,retail,NG,12,336.63,194.55,47.05,0,0,0,4.9191,-0.1269,59.0292
txn_0000023,129,256.92,2024-01-01 11:30:00,retail,US,7,303.57,102.6,18.55,0,1,0,5.5526,0.1285,38.8682
txn_0000024,191,11.57,2024-01-01 12:00:00,retail,US,3,614.95,68.03,15.24,0,0,0,2.5313,-0.3891,7.5939
txn_0000025,187,74.17,2024-01-01 12:30:00,atm,RU,3,3065.21,14.5,16.12,0,0,0,4.3198,-0.257,12.9594
txn_0000026,20,112.37,2024-01-01 13:00:00,retail,CN,5,1622.54,276.33,24.85,0,1,0,4.7307,-0.1765,23.6535
txn_0000027,160,110.01,2024-01-01 13:30:00,atm,US,3,256.65,29.32,4.73,0,0,0,4.7096,-0.1814,14.1288
txn_0000028,57,300.52,2024-01-01 14:00:00,retail,NG,2,773.52,138.9,58.29,0,0,0,5.7088,0.2205,11.4176
txn_0000029,21,106.73,2024-01-01 14:30:00,transfer,CN,10,1817.52,39.43,20.8,0,1,0,4.6796,-0.1884,46.796
txn_0000030,88,9.8,2024-01-01 15:00:00,crypto,RU,9,658.53,126.15,14.41,0,0,0,2.3795,-0.3928,21.4155
txn_0000031,48,132.55,2024-01-01 15:30:00,transfer,CN,2,401.16,201.72,2.65,0,0,0,4.8945,-0.1339,9.789
txn_0000032,58,14.52,2024-01-01 16:00:00,crypto,NG,14,688.97,104.39,19.5,0,0,0,2.7421,-0.3829,38.3894
txn_0000033,169,19.12,2024-01-01 16:30:00,atm,US,11,173.48,116.26,17.14,0,0,0,3.0017,-0.3732,33.0187
txn_0000034,187,29.14,2024-01-01 17:00:00,transfer,US,2,206.7,49.48,9.8,0,0,0,3.4059,-0.352,6.8118
txn_0000035,14,46.2,2024-01-01 17:30:00,retail,US,13,112.52,35.38,11.72,0,1,0,3.8544,-0.3161,50.1072
txn_0000036,189,5.39,2024-01-01 18:00:00,crypto,NG,8,583.17,62.7,19.66,0,0,0,1.8547,-0.4021,14.8376
txn_0000037,189,291.59,2024-01-01 18:30:00,crypto,NG,9,344.58,38.86,12.55,0,1,0,5.6788,0.2016,51.1092
txn_0000038,174,9.65,2024-01-01 19:00:00,transfer,US,7,150.24,643.68,31.74,0,0,0,2.3656,-0.3932,16.5592
txn_0000039,189,575.46,2024-01-01 19:30:00,atm,RU,3,331.29,20.24,11.03,0,1,0,6.3569,0.8005,19.0707
txn_0000040,50,10.1,2024-01-01 20:00:00,transfer,NG,9,709.1,148.72,22.73,0,0,0,2.4069,-0.3922,21.6621
txn_0000041,107,373.49,2024-01-01 20:30:00,atm,UK,3,4014.45,91.58,51.63,0,0,0,5.9256,0.3744,17.7768
txn_0000042,54,52.32,2024-01-01 21:00:00,atm,US,5,1358.97,68.71,19.51,0,0,0,3.9763,-0.3031,19.8815
txn_0000043,63,4.16,2024-01-01 21:30:00,crypto,UK,9,26.02,239.82,26.7,0,0,0,1.6409,-0.4047,14.7681
txn_0000044,130,11.42,2024-01-01 22:00:00,transfer,US,12,537.63,73.58,25.38,0,0,0,2.5193,-0.3894,30.2316
txn_0000045,50,399.3,2024-01-01 22:30:00,transfer,US,14,2242.15,28.94,20.21,0,1,0,5.9922,0.4289,83.8908
txn_0000046,134,107.02,2024-01-01 23:00:00,atm,US,14,81.01,73.09,19.04,0,1,0,4.6823,-0.1877,65.5522
txn_0000047,20,48.52,2024-01-01 23:30:00,transfer,US,3,782.01,45.46,12.72,0,0,0,3.9024,-0.3112,11.7072
txn_0000048,72,1.96,2024-01-02 00:00:00,retail,US,7,303.7,90.31,22.66,0,0,0,1.0852,-0.4094,7.5964
txn_0000049,166,438.93,2024-01-02 00:30:00,retail,UK,12,1604.15,123.11,16.01,0,0,0,6.0866,0.5125,73.0392
txn_0000050,17,902.92,2024-01-02 01:00:00,transfer,US,1,655.31,23.12,69.19,0,0,0,6.8067,1.4913,6.8067
txn_0000051,131,686.79,2024-01-02 01:30:00,transfer,NG,4,139.66,180.43,38.43,0,0,0,6.5335,1.0353,26.134
txn_0000052,88,21.7,2024-01-02 02:00:00,atm,US,4,317.02,42.31,6.28,0,1,0,3.1224,-0.3677,12.4896
txn_0000053,59,96.95,2024-01-02 02:30:00,retail,CN,7,340.35,85.08,6.57,0,1,0,4.5845,-0.209,32.0915
txn_0000054,13,114.23,2024-01-02 03:00:00,retail,CN,8,347.99,101.19,18.09,0,0,0,4.7469,-0.1725,37.9752
txn_0000055,8,5.52,2024-01-02 03:30:00,crypto,US,1,1545.52,78.84,14.64,0,0,0,1.8749,-0.4019,1.8749
txn_0000056,89,71.57,2024-01-02 04:00:00,atm,US,5,146.77,48.95,17.35,0,0,0,4.2846,-0.2625,21.423
txn_0000057,52,272.21,2024-01-02 04:30:00,crypto,US,7,1344.34,33.5,33.82,0,0,0,5.6102,0.1607,39.2714
txn_0000058,129,171.87,2024-01-02 05:00:00,retail,UK,12,280.7,41.72,25.86,0,0,0,5.1525,-0.0509,61.83
txn_0000059,83,10.31,2024-01-02 05:30:00,atm,UK,4,527.53,261.17,25.65,0,0,0,2.4257,-0.3918,9.7028
txn_0000060,91,14.97,2024-01-02 06:00:00,transfer,US,13,440.03,22.97,63.88,0,1,0,2.7707,-0.3819,36.0191
txn_0000061,110,178.73,2024-01-02 06:30:00,atm,UK,4,393.01,26.6,6.61,0,0,0,5.1915,-0.0365,20.766
txn_0000062,187,141.07,2024-01-02 07:00:00,transfer,US,4,396.9,25.45,21.83,0,0,0,4.9563,-0.1159,19.8252
txn_0000063,198,1.86,2024-01-02 07:30:00,transfer,US,12,2318.86,62.54,12.64,0,1,0,1.0508,-0.4096,12.6096
txn_0000064,171,1.37,2024-01-02 08:00:00,atm,NG,6,1108.7,11.89,63.33,0,1,0,0.8629,-0.4106,5.1774
txn_0000065,7,48.68,2024-01-02 08:30:00,transfer,US,7,261.06,14.1,3.43,0,0,0,3.9056,-0.3108,27.3392
txn_0000066,174,22.55,2024-01-02 09:00:00,crypto,UK,2,2695.52,42.06,3.55,0,0,0,3.1591,-0.3659,6.3182
txn_0000067,34,34.9,2024-01-02 09:30:00,retail,US,5,560.94,15.06,25.63,0,0,0,3.5807,-0.3399,17.9035
txn_0000068,80,29.46,2024-01-02 10:00:00,transfer,CN,4,619.65,16.34,49.45,0,1,0,3.4164,-0.3514,13.6656
txn_0000069,163,238.9,2024-01-02 10:30:00,crypto,US,14,147.71,15.18,37.29,0,0,0,5.4802,0.0905,76.7228
txn_0000070,49,63.77,2024-01-02 11:00:00,transfer,US,13,222.07,23.42,10.58,0,0,0,4.1708,-0.279,54.2204
txn_0000071,103,81.57,2024-01-02 11:30:00,retail,NG,3,176.58,113.44,67.03,0,0,0,4.4136,-0.2414,13.2408
txn_0000072,131,7.29,2024-01-02 12:00:00,crypto,US,7,447.33,141.98,7.5,0,1,0,2.115,-0.3981,14.805
txn_0000073,1,0.35,2024-01-02 12:30:00,retail,CN,11,868.3,372.04,57.17,0,0,0,0.3001,-0.4128,3.3011
txn_0000074,133,294.51,2024-01-02 13:00:00,retail,NG,12,626.83,358.66,8.34,0,0,0,5.6887,0.2078,68.2644
txn_0000075,53,1359.41,2024-01-02 13:30:00,crypto,NG,6,2712.57,119.86,15.16,0,0,0,7.2155,2.4543,43.293
txn_0000076,105,32.66,2024-01-02 14:00:00,crypto,NG,14,139.03,152.58,33.5,0,0,0,3.5163,-0.3446,49.2282
txn_0000077,3,79.36,2024-01-02 14:30:00,crypto,CN,7,463.05,62.25,6.22,0,0,0,4.3865,-0.2461,30.7055
txn_0000078,53,88.83,2024-01-02 15:00:00,atm,CN,5,86.53,91.82,65.05,0,1,0,4.4979,-0.2261,22.4895
txn_0000079,190,673.8,2024-01-02 15:30:00,crypto,NG,13,133.45,381.31,15.08,0,1,0,6.5144,1.0079,84.6872
txn_0000080,145,207.16,2024-01-02 16:00:00,crypto,NG,6,1839.95,79.14,22.42,0,0,0,5.3383,0.0235,32.0298
txn_0000081,43,114.9,2024-01-02 16:30:00,crypto,US,5,231.41,172.99,50.89,0,0,0,4.7527,-0.1711,23.7635
txn_0000082,161,59.34,2024-01-02 17:00:00,crypto,US,14,153.85,21.45,10.65,0,0,0,4.1,-0.2883,57.4
txn_0000083,189,59.76,2024-01-02 17:30:00,transfer,UK,7,31.31,28.04,46.93,0,0,0,4.1069,-0.2874,28.7483
txn_0000084,13,6.3,2024-01-02 18:00:00,atm,US,2,152.01,74.59,74.62,0,0,0,1.9879,-0.4002,3.9758
txn_0000085,94,30.72,2024-01-02 18:30:00,retail,US,14,315.34,63.43,11.89,0,1,0,3.4569,-0.3487,48.3966
txn_0000086,47,206.29,2024-01-02 19:00:00,crypto,US,11,79.13,29.37,60.07,0,0,0,5.3341,0.0217,58.6751
txn_0000087,14,38.45,2024-01-02 19:30:00,transfer,US,5,294.32,606.3,4.91,0,0,0,3.675,-0.3324,18.375
txn_0000088,199,58.35,2024-01-02 20:00:00,transfer,NG,6,1853.36,64.88,27.43,0,0,0,4.0835,-0.2904,24.501
txn_0000089,189,9.35,2024-01-02 20:30:00,transfer,CN,6,172.64,35.07,7.52,0,1,0,2.337,-0.3938,14.022
txn_0000090,39,106.51,2024-01-02 21:00:00,retail,US,5,130.05,63.54,42.69,0,0,0,4.6776,-0.1888,23.388
txn_0000091,81,6.09,2024-01-02 21:30:00,crypto,UK,10,104.72,56.0,39.98,0,1,0,1.9587,-0.4007,19.587
txn_0000092,110,84.34,2024-01-02 22:00:00,atm,RU,7,102.5,65.88,105.84,0,1,0,4.4466,-0.2356,31.1262
txn_0000093,52,41.23,2024-01-02 22:30:00,atm,US,10,767.16,11.09,62.62,0,0,0,3.7431,-0.3265,37.431
txn_0000094,23,4.0,2024-01-02 23:00:00,transfer,RU,8,427.69,198.73,17.59,0,0,0,1.6094,-0.4051,12.8752
txn_0000095,153,271.57,2024-01-02 23:30:00,retail,US,7,1271.85,210.36,8.45,0,0,0,5.6079,0.1594,39.2553
txn_0000096,187,42.7,2024-01-03 00:00:00,retail,US,5,4554.2,237.54,31.58,0,0,0,3.7773,-0.3234,18.8865
txn_0000097,123,889.95,2024-01-03 00:30:00,retail,CN,1,44.86,75.6,19.13,0,0,0,6.7923,1.4639,6.7923
txn_0000098,40,501.39,2024-01-03 01:00:00,atm,US,13,636.57,105.9,69.47,0,0,0,6.2194,0.6442,80.8522
txn_0000099,156,14.6,2024-01-03 01:30:00,transfer,NG,5,105.39,22.96,3.55,0,0,0,2.7473,-0.3827,13.7365
